8,1,255,129,0,249,129,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,240,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,4,9,14,7,49,7,23,15,21,0,228,255,240,216,4,255,69,251,136,255,65,221,255,255,58,177,255,255,196,35,235,255,0,0,0,0,0,0,0,0,0,0,0,0,141,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,244,106,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,184,84,208,0,80,84,29,1,238,76,112,209,56,0,184,47,40,0,176,47,184,7,176,32,216,1,184,47,152,2,224,12,0,0,0,0,173,5,97,4,48,5,126,0,174,0,86,1,175,0,71,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,139,0,249,139,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,230,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,8,9,10,7,45,7,23,15,28,0,222,255,240,216,249,254,87,251,173,255,138,158,255,255,114,41,0,0,250,130,235,255,0,0,0,0,0,0,0,0,0,0,0,0,150,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,80,104,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,72,0,184,84,208,0,72,84,29,1,241,76,112,209,56,0,184,47,40,0,176,47,232,7,176,32,216,1,184,47,152,2,224,12,0,0,0,0,172,5,96,4,47,5,126,0,174,0,86,1,175,0,72,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,149,0,249,149,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,220,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,4,9,6,7,40,7,19,15,21,0,222,255,240,216,9,255,96,251,174,255,17,76,0,0,140,42,0,0,87,212,234,255,0,0,0,0,0,0,0,0,0,0,0,0,159,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,215,100,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,216,0,72,84,26,1,247,76,112,209,56,0,184,47,40,0,176,47,232,7,176,32,184,1,184,47,152,2,224,12,0,0,0,0,171,5,96,4,48,5,126,0,174,0,86,1,175,0,72,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,159,0,249,159,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,210,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,247,8,14,7,19,7,34,15,28,0,222,255,240,216,2,255,100,251,166,255,203,187,255,255,139,111,0,0,88,234,234,255,0,0,0,0,0,0,0,0,0,0,0,0,168,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,136,98,183,99,192,2,160,32,0,2,224,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,208,0,72,84,23,1,5,77,112,209,56,0,184,47,40,0,176,47,168,7,176,32,216,1,184,47,112,2,224,12,0,0,0,0,173,5,96,4,49,5,126,0,174,0,86,1,175,0,72,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,169,0,249,169,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,200,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,0,9,6,7,10,7,26,15,28,0,222,255,240,216,4,255,114,251,171,255,152,232,255,255,61,86,0,0,232,50,235,255,0,0,0,0,0,0,0,0,0,0,0,0,177,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,242,96,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,216,0,72,84,24,1,253,76,96,209,56,0,184,47,40,0,176,47,232,7,176,32,216,1,184,47,152,2,224,12,0,0,0,0,173,5,96,4,48,5,126,0,175,0,86,1,175,0,72,1,224,99,145,108,20,65,145,108,20,65,1
8,1,255,179,0,249,179,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,190,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,0,9,6,7,10,7,26,15,28,0,222,255,240,216,19,255,134,251,176,255,146,186,255,255,232,193,0,0,211,70,235,255,0,0,0,0,0,0,0,0,0,0,0,0,186,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,9,93,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,216,0,72,84,26,1,245,76,96,209,56,0,184,47,40,0,176,47,240,7,176,32,208,1,184,47,152,2,224,12,0,0,0,0,172,5,96,4,49,5,126,0,174,0,86,1,175,0,72,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,189,0,249,189,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,180,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,243,8,6,7,1,7,34,15,34,0,215,255,240,216,18,255,127,251,168,255,228,220,255,255,95,150,0,0,13,254,234,255,0,0,0,0,0,0,0,0,0,0,0,0,195,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,107,96,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,216,0,64,84,26,1,247,76,96,209,56,0,184,47,40,0,176,47,184,7,176,32,184,1,184,47,152,2,224,12,0,0,0,0,172,5,97,4,48,5,126,0,175,0,86,1,175,0,72,1,224,99,145,108,20,65,145,108,20,65,1
8,1,255,199,0,249,199,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,170,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,251,8,1,7,1,7,23,15,28,0,222,255,240,216,27,255,130,251,167,255,100,57,0,0,150,49,0,0,69,6,235,255,0,0,0,0,0,0,0,0,0,0,0,0,213,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,59,83,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,192,84,216,0,64,84,25,1,241,76,96,209,56,0,184,47,40,0,176,47,192,7,176,32,224,1,184,47,152,2,224,12,0,0,0,0,174,5,96,4,49,5,126,0,174,0,86,1,175,0,72,1,224,99,61,121,245,64,145,108,20,65,1
8,1,255,209,0,249,209,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,160,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,235,8,253,6,14,7,26,15,28,0,222,255,240,216,35,255,144,251,161,255,56,178,255,255,225,76,0,0,76,249,234,255,0,0,0,0,0,0,0,0,0,0,0,0,222,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,25,82,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,72,0,184,84,216,0,56,84,24,1,252,76,96,209,56,0,184,47,40,0,176,47,208,7,176,32,200,1,184,47,152,2,224,12,0,0,0,0,172,5,96,4,47,5,126,0,174,0,85,1,174,0,72,1,224,99,61,121,245,64,61,121,245,64,1
8,1,255,219,0,249,219,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,150,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,174,19,235,8,6,7,249,6,38,15,34,0,215,255,240,216,17,255,141,251,152,255,18,179,255,255,201,81,0,0,201,50,235,255,0,0,0,0,0,0,0,0,0,0,0,0,231,107,139,82,0,0,0,3,4,0,20,51,226,1,0,0,0,0,0,169,77,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64,0,184,84,216,0,64,84,26,1,22,77,96,209,56,0,184,47,40,0,176,47,56,7,176,32,88,1,184,47,152,2,224,12,0,0,0,0,173,5,96,4,48,5,126,0,174,0,85,1,174,0,72,1,224,99,61,121,245,64,61,121,245,64,1
8,1,255,229,0,249,229,191,10,0,225,0,30,0,30,0,0,0,69,46,66,0,0,98,39,0,0,39,19,0,0,180,138,2,0,144,61,2,0,159,16,0,0,230,45,4,0,235,204,106,0,1,5,159,0,22,121,12,0,88,7,182,1,128,7,2,0,140,162,2,0,86,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,178,255,255,221,108,0,0,66,4,235,255,0,0,0,0,0,0,0,0,0,0,0,183,99,192,2,160,32,0,2,232,12,0,0,40,2,72,0,104,23,0,0,0,0,64
